run,multi_tries,burnin,Rhat_Sigma2,Rhat_RMSE,Test_MSE,Coverage,Train_Time
0,1,0,1.4199753749690787,1.3277504466580803,18.678031749823084,0.9224806201550387,35.195613384246826
0,1,50,1.3811036106811563,1.4168146490687523,18.433113785819593,0.9186046511627907,35.195613384246826
0,1,100,1.3618693617728428,1.5536025760613015,18.27985443832129,0.9224806201550387,35.195613384246826
0,1,200,1.3998661798084353,1.6389137656929846,18.330993648218303,0.9186046511627907,35.195613384246826
0,1,500,1.3133755819939643,1.5499662728216221,18.502813457171015,0.9147286821705426,35.195613384246826
0,1,1000,1.219604774082687,1.4474576772143788,18.904920845368864,0.9108527131782945,35.195613384246826
1,1,0,1.5696136896347823,1.377352630901473,20.313859059845,0.937984496124031,33.31668734550476
1,1,50,1.56535289602021,1.3900253017231385,20.28298376407067,0.9302325581395349,33.31668734550476
1,1,100,1.5553756332902922,1.3465353494299672,20.350768422797685,0.9224806201550387,33.31668734550476
1,1,200,1.5792926883016003,1.401879889956951,20.602212354092288,0.9147286821705426,33.31668734550476
1,1,500,1.4136037067151292,1.2343197267181394,21.392564286825735,0.8992248062015504,33.31668734550476
1,1,1000,1.1199469019041977,1.2628586861523354,22.148502391506124,0.8875968992248062,33.31668734550476
2,1,0,1.6480728512591134,1.57061103519303,19.806717369130837,0.937984496124031,33.34263014793396
2,1,50,1.5690698449664304,1.6300785481354563,19.557222203703127,0.9302325581395349,33.34263014793396
2,1,100,1.5689779325432387,1.640373828605038,19.249722195243198,0.9263565891472868,33.34263014793396
2,1,200,1.50185185337809,1.5705848220568708,18.7897850917861,0.9263565891472868,33.34263014793396
2,1,500,1.5696214092976537,1.5638636479972619,18.72958891618723,0.9069767441860465,33.34263014793396
2,1,1000,1.3727815622918014,1.4093371755369168,19.286298130219492,0.9069767441860465,33.34263014793396
3,1,0,1.7423300996183713,1.4630918146512477,21.865567679491093,0.9263565891472868,33.24378228187561
3,1,50,1.6853088659316158,1.494484900462265,21.570597004085325,0.9224806201550387,33.24378228187561
3,1,100,1.6396754749246885,1.513476502318549,21.4512639441909,0.9186046511627907,33.24378228187561
3,1,200,1.4947589258449516,1.5227419932837531,21.282325780849963,0.9186046511627907,33.24378228187561
3,1,500,1.5385188080724188,1.2713314424777014,21.164305848542917,0.9108527131782945,33.24378228187561
3,1,1000,1.4332492722977717,1.475291838173936,21.238439383324376,0.8953488372093024,33.24378228187561
4,1,0,1.5523270942373832,1.2776607688912414,18.241603367117694,0.9651162790697675,33.236796617507935
4,1,50,1.5067951436461675,1.233686313770154,18.364920502714362,0.9534883720930233,33.236796617507935
4,1,100,1.4282540430277963,1.1605180486450635,18.464028356981913,0.9534883720930233,33.236796617507935
4,1,200,1.2987871371723863,1.1365238939409934,18.75554032923806,0.9496124031007752,33.236796617507935
4,1,500,1.0490176975676937,1.1762134109363989,19.105547223652238,0.9534883720930233,33.236796617507935
4,1,1000,1.117629006107219,1.3119696686827182,19.836555537935933,0.9457364341085271,33.236796617507935
5,1,0,1.6465733623116485,1.3579504359653571,18.827315631926815,0.9534883720930233,33.40384912490845
5,1,50,1.5621364320710207,1.300661131949992,18.58919801499334,0.9496124031007752,33.40384912490845
5,1,100,1.4461621206649558,1.2650052898625583,18.444906177858325,0.9496124031007752,33.40384912490845
5,1,200,1.3586066658904252,1.3335411806159383,18.052547417038518,0.9418604651162791,33.40384912490845
5,1,500,1.1970453338034488,1.2783214010148907,18.020004446655346,0.9341085271317829,33.40384912490845
5,1,1000,1.2881464677544259,1.3339431740401428,18.310041817610937,0.9341085271317829,33.40384912490845
6,1,0,1.529339602208279,1.2076834385885602,19.741847293885737,0.9418604651162791,34.98721885681152
6,1,50,1.5239668960653132,1.227228604652509,19.357383534172207,0.9496124031007752,34.98721885681152
6,1,100,1.5260782959851227,1.2650784073047445,19.119996030911967,0.9418604651162791,34.98721885681152
6,1,200,1.5731870089544828,1.315834380883099,18.95456793729941,0.9302325581395349,34.98721885681152
6,1,500,1.511686197898433,1.584137629712997,18.61011487634332,0.9263565891472868,34.98721885681152
6,1,1000,1.286358213286183,1.6178291837291154,19.05173140248966,0.9147286821705426,34.98721885681152
7,1,0,1.3845662529418592,1.4930309879024917,21.299538368871833,0.9263565891472868,32.800962924957275
7,1,50,1.3831090535427282,1.5527189418914997,20.90746003323642,0.9186046511627907,32.800962924957275
7,1,100,1.399959972159524,1.5529817900744836,20.65249300466644,0.9224806201550387,32.800962924957275
7,1,200,1.3070007008016507,1.4698256601991675,20.199938928503965,0.9186046511627907,32.800962924957275
7,1,500,1.2164364371202803,1.576538950540884,19.37447621698313,0.9263565891472868,32.800962924957275
7,1,1000,1.2862234284924152,1.6739674557035196,19.51310877862357,0.9147286821705426,32.800962924957275
8,1,0,1.5653120469886899,1.1719125597975582,18.48245540847292,0.9263565891472868,33.91563081741333
8,1,50,1.5706622865670943,1.2201239645425173,18.337779732383026,0.9147286821705426,33.91563081741333
8,1,100,1.5885961881089392,1.2735364979989656,18.41797110477292,0.9108527131782945,33.91563081741333
8,1,200,1.6673921004760002,1.2994280628000376,18.6728724456258,0.9108527131782945,33.91563081741333
8,1,500,1.560230335927459,1.3813666796454396,19.638844841555066,0.8875968992248062,33.91563081741333
8,1,1000,1.4521976552823086,1.5335453811797695,19.62863663125832,0.8604651162790697,33.91563081741333
9,1,0,1.600242804991753,1.4749273671498007,19.563347896231804,0.9224806201550387,35.15716600418091
9,1,50,1.5770652232305054,1.4786143409323023,19.24294319333907,0.9186046511627907,35.15716600418091
9,1,100,1.5859299472566033,1.4001084729530955,19.120809393931726,0.9147286821705426,35.15716600418091
9,1,200,1.5765706437287346,1.3906138913082478,18.821846311156172,0.9147286821705426,35.15716600418091
9,1,500,1.5371089280444532,1.6305097207618784,18.187404239300122,0.9263565891472868,35.15716600418091
9,1,1000,1.1536989452077155,1.443127757639513,17.263589830299903,0.9186046511627907,35.15716600418091
0,5,0,1.3191475819316187,1.232795705527427,19.742627813225344,0.937984496124031,62.20649480819702
0,5,50,1.2829586271448465,1.2068943070544838,19.900083526021586,0.9302325581395349,62.20649480819702
0,5,100,1.241807913175267,1.2073805119453436,20.217657631389848,0.9302325581395349,62.20649480819702
0,5,200,1.2464427423954576,1.156530906113806,20.541938799741292,0.9302325581395349,62.20649480819702
